No,Brand,Company,Country of Origin,Market Size,B2B,B2C,Pricing,Ballpoint,Calligraphy,Gel pen,Marker,Fountain pen,Fineliner,Other,Customer,
1,Cleo Skribent,Cleo Schreibger�te GmbH,Germany,,,,,0,0,0,0,1,0,,03-Apr,,,,,,,,,,,,,,,,,,
2,Diplomat,Diplomat Pen GmbH,Germany,,,,,0,0,0,0,1,0,,03-Apr,,,,,,,,,,,,,,,,,,
3,Diplomat,Diplomat Pen GmbH,Germany,,,,,1,0,0,0,0,0,,3,,,,,,,,,,,,,,,,,,
4,Faber-Castell,Faber-Castell AG,Germany,,,,,1,0,0,1,1,0,,02-Mar,,,,,,,,,,,,,,,,,,
5,Faber-Castell Hexo Rollerball pen,,Germany,,,,,0,0,0,0,0,0,Rollerball pen,,,,,,,,,,,,,,,,,,,
6,Graf von Faber-Castell,,Germany,,,,,1,0,0,0,1,0,Rollerball pen,04-May,,,,,,,,,,,,,,,,,,
7,Heintze & Blanckertz,Heintze & Blanckertz GmbH,Germany,,,,,0,1,0,0,0,0,,2,,,,,,,,,,,,,,,,,,
8,Kaweco,h&m gutberlet GmbH,Germany,,,,,1,0,0,0,1,0,Rollerball pen,02-Mar,,,,,,,,,,,,,,,,,,
9,Lamy AL-Star Ballpoint pen,,Germany,,,,,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
10,Leuchtturm1917,Leuchtturm Gruppe GmbH & Co. KG,Germany,,,,,0,0,1,0,0,0,,2�3,,,,,,,,,,,,,,,,,,
11,Leuchtturm1918,Leuchtturm Gruppe GmbH & Co. KG,Germany,,,,,1,0,0,0,0,0,,2�3,,,,,,,,,,,,,,,,,,
12,Montblanc,Montblanc International GmbH,Germany,,,,,1,0,0,0,1,0,Rollerball pen,04-May,,,,,,,,,,,,,,,,,,
13,Online,Online Schreibger�te GmbH,Germany,,,,,1,0,0,1,1,0,Rollerball pen,1�2,,,,,,,,,,,,,,,,,,
14,Otto Hutt,Otto Hutt GmbH,Germany,,,,,1,0,0,0,1,0,Rollerball pen,4,,,,,,,,,,,,,,,,,,
15,Pelikan,Pelikan Holding AG,Germany,,,,,1,0,0,0,1,0,Rollerball pen,03-Apr,,,,,,,,,,,,,,,,,,
16,Rotring,Sanford/Newell Brands,Germany,,,,,0,0,0,1,0,1,,2,,,,,,,,,,,,,,,,,,
17,Schneider,Schneider Schreibger�te GmbH,Germany,,,,,1,0,0,1,1,0,Rollerball pen,1�2,,,,,,,,,,,,,,,,,,
18,Waldmann,Waldmann KG,Germany,,,,,1,0,0,0,1,0,Rollerball pen,4,,,,,,,,,,,,,,,,,,
19,Staedtler,Staedtler SE,Germany,,,,,1,1,1,1,1,1,Rollerball pen,,,,,,,,,,,,,,,,,,,
20,Schwan-Stabilo,Schwanh�usser Industrie Holding GmbH,Germany,,,,,1,0,1,1,1,0,Rollerball pen,02-Mar,,,,,,,,,,,,,,,,,,
21,FEEL,SCRIBO,Italy,5,1,1,8,0,0,0,0,1,0,0,4,,,,,,,,,,,,,,,,,,
22,LA DOTTA,SCRIBO,Italy,5,1,1,8,0,0,0,0,1,0,0,4,,,,,,,,,,,,,,,,,,
23,PIUMA,SCRIBO,Italy,5,1,1,8,0,0,0,0,1,0,0,4,,,,,,,,,,,,,,,,,,
24,TU,AURORA,Italy,5,1,1,6,0,0,0,0,1,0,Roller Pen,3,,,,,,,,,,,,,,,,,,
25,IPSILON,AURORA,Italy,5,1,1,5,1,0,0,0,1,0,Roller Pen,2,,,,,,,,,,,,,,,,,,
26,DUO CART,AURORA,Italy,5,1,1,7,0,0,0,0,1,0,0,4,,,,,,,,,,,,,,,,,,
27,STYLE,AURORA,Italy,5,1,1,5,1,0,0,0,1,0,Roller Pen,2,,,,,,,,,,,,,,,,,,
28,MAGELLANO,AURORA,Italy,5,1,1,6,1,0,0,0,1,0,Roller Pen,2,,,,,,,,,,,,,,,,,,
29,K,AURORA,Italy,5,1,1,6,1,0,0,0,1,0,Roller Pen,2,,,,,,,,,,,,,,,,,,
30,Optima,AURORA,Italy,5,1,1,8,0,0,0,0,1,0,0,4,,,,,,,,,,,,,,,,,,
31,HOMO SAPIENS,VISCONTI,Italy,5,1,1,9,0,0,0,0,1,0,0,4,,,,,,,,,,,,,,,,,,
32,CHECK MATE,VISCONTI,Italy,5,1,1,10,0,0,0,0,1,0,0,5,,,,,,,,,,,,,,,,,,
33,COMEDIA,VISCONTI,Italy,5,1,1,7,0,0,0,0,1,0,0,4,,,,,,,,,,,,,,,,,,
34,GALIO GALILLEI,VISCONTI,Italy,5,1,1,10,0,0,0,0,1,0,0,5,,,,,,,,,,,,,,,,,,
35,MEDICI,VISCONTI,Italy,5,1,1,8,1,0,0,0,1,0,Roller Pen,4,,,,,,,,,,,,,,,,,,
36,LOOKING EAST,VISCONTI,Italy,5,1,1,10,0,0,0,0,1,0,Roller Pen,5,,,,,,,,,,,,,,,,,,
37,VAN GOGH,VISCONTI,Italy,5,1,1,6,1,0,0,0,1,0,Roller Pen,3,,,,,,,,,,,,,,,,,,
38,AMERIGO VESPUCCI,VISCONTI,Italy,5,1,1,10,0,0,0,0,1,0,Roller Pen,5,,,,,,,,,,,,,,,,,,
39,MIRAGE,VISCONTI,Italy,5,1,1,6,1,0,0,0,1,0,Roller Pen,3,,,,,,,,,,,,,,,,,,
40,REMBRANDT,VISCONTI,Italy,5,1,1,6,0,0,0,0,1,0,0,3,,,,,,,,,,,,,,,,,,
41,IOPENNA,VISCONTI,Italy,5,1,1,7,0,0,0,0,1,0,Roller Pen,3,,,,,,,,,,,,,,,,,,
42,LIFE,MONTEGRAPPA,Italy,5,1,1,10,0,0,0,0,1,0,Roller Pen,4,,,,,,,,,,,,,,,,,,
43,REGAL YEAR,MONTEGRAPPA,Italy,5,1,1,10,0,0,0,0,1,0,0,5,,,,,,,,,,,,,,,,,,
44,ODYSSEY CHAPTER 1,MONTEGRAPPA,Italy,5,1,1,10,0,0,0,0,1,0,Roller Pen,5,,,,,,,,,,,,,,,,,,
45,FRANKEISTEIN,MONTEGRAPPA,Italy,5,1,1,10,0,0,0,0,1,0,0,5,,,,,,,,,,,,,,,,,,
46,SCARABEO,MONTEGRAPPA,Italy,5,1,1,10,0,0,0,0,1,0,Roller Pen,5,,,,,,,,,,,,,,,,,,
47,MARCONI,MONTEGRAPPA,Italy,5,1,1,10,0,0,0,0,1,0,Roller Pen,5,,,,,,,,,,,,,,,,,,
48,MAGNIFICA,MONTEGRAPPA,Italy,5,1,1,7,1,0,0,0,1,0,Roller Pen,4,,,,,,,,,,,,,,,,,,
49,GNOMO OBSESSION,MONTEGRAPPA,Italy,5,1,1,7,0,0,0,0,1,0,Roller Pen,4,,,,,,,,,,,,,,,,,,
50,MOMENTO ZERO,LEONARDO OFFICINA ITALIANA,Italy,5,1,1,8,0,0,0,0,1,0,0,4,,,,,,,,,,,,,,,,,,
51,MOMENTO ZERO GRANDE,LEONARDO OFFICINA ITALIANA,Italy,5,1,1,7,0,0,0,0,1,0,0,4,,,,,,,,,,,,,,,,,,
52,MZG MOSAICO,LEONARDO OFFICINA ITALIANA,Italy,5,1,1,7,0,0,0,0,1,0,0,4,,,,,,,,,,,,,,,,,,
53,MOMENTO MAGICO,LEONARDO OFFICINA ITALIANA,Italy,5,1,1,7,0,0,0,0,1,0,0,4,,,,,,,,,,,,,,,,,,
54,PURA,LEONARDO OFFICINA ITALIANA,Italy,5,1,1,7,0,0,0,0,1,0,0,4,,,,,,,,,,,,,,,,,,
55,SUPERNOVA REGULAR,LEONARDO OFFICINA ITALIANA,Italy,5,1,1,6,0,0,0,0,1,0,0,3,,,,,,,,,,,,,,,,,,
56,FURORE,LEONARDO OFFICINA ITALIANA,Italy,5,1,1,6,0,0,0,0,1,0,0,3,,,,,,,,,,,,,,,,,,
57,FURORE GRANDE,LEONARDO OFFICINA ITALIANA,Italy,5,1,1,7,0,0,0,0,1,0,0,4,,,,,,,,,,,,,,,,,,
58,Asprey,Asprey International Limited,UK,1,0,1,9,,,,,1,,,5,,,,,,,,,,,,,,,,,,
59,Beatrix potter,Beatrix potter,UK,1,0,1,2,1,,,,,,,4,,,,,,,,,,,,,,,,,,
60,Mabie Todd Swan,Mabie Todd & Co,UK,1,0,1,6,,,,,1,,,5,,,,,,,,,,,,,,,,,,
61,John Bull,John Bull,UK,1,0,1,6,,,,,1,,,5,,,,,,,,,,,,,,,,,,
62,Berol,Newell Brands,UK,3,1,1,1,1,,,,,,,2,,,,,,,,,,,,,,,,,,
63,Burberry,Burberry,UK,5,1,1,6,1,,,,,,,4,,,,,,,,,,,,,,,,,,
64,Burnham,Burnham,UK,1,0,1,5,,,,,1,,,5,,,,,,,,,,,,,,,,,,
65,Calton (Jewel),Jewel Pen Co.,UK,1,0,1,4,,,,,1,,,5,,,,,,,,,,,,,,,,,,
66,Cameron,MacNiven & Cameron,UK,1,0,1,4,,,,,1,,,5,,,,,,,,,,,,,,,,,,
67,Chatsworth (Boots),Burnham,UK,1,0,1,5,,,,,1,,,5,,,,,,,,,,,,,,,,,,
68,Colibri,Colibri,UK,3,1,1,4,1,,,,,,,2,,,,,,,,,,,,,,,,,,
69,Conway Stewart,Conway Stewart,UK,3,1,1,8,,,,,1,,,4,,,,,,,,,,,,,,,,,,
70,Croxley,Croxley,UK,3,1,1,5,,,,,1,,,2,,,,,,,,,,,,,,,,,,
71,Italix Parsons,MrPen,UK,3,0,1,4,,,,,1,,,4,,,,,,,,,,,,,,,,,,
72,Super Pen,Kendrick & jefferson,UK,1,1,1,6,,,,,1,,,5,,,,,,,,,,,,,,,,,,
73,Kingswood,Kingswood,UK,1,0,1,5,,,,,1,,,5,,,,,,,,,,,,,,,,,,
74,Lincoln,Lincoln,UK,1,0,1,5,,,,,1,,,5,,,,,,,,,,,,,,,,,,
75,tomsstudio,tomsstudio,UK,1,0,1,6,,,,,1,,,2,,,,,,,,,,,,,,,,,,
76,Ixion,Namisu LTD,UK,3,0,1,5,,,,,1,,,3,,,,,,,,,,,,,,,,,,
77,pocket-fox,shibuinorth,UK,2,0,1,6,,,,,1,,,4,,,,,,,,,,,,,,,,,,
78,Traditional,clydepencompany,UK,2,0,1,7,,,,,1,,,4,,,,,,,,,,,,,,,,,,
79,Hexagon,silverburlpens,UK,1,0,1,7,,,,,1,,,5,,,,,,,,,,,,,,,,,,
80,British museum pens,Onoto,UK,5,1,1,10,,,,,1,,,5,,,,,,,,,,,,,,,,,,
81,AJOTO,AJOTO,UK,2,0,1,6,,,,,,,Rollerball Pens,4,,,,,,,,,,,,,,,,,,
82,Karst,Karst,Australia (UK ops),4,1,1,2,1,,1,,,,,2,,,,,,,,,,,,,,,,,,
83,IZOD Pens,IZOD Pens,UK,2,1,1,6,,,,,1,,,5,,,,,,,,,,,,,,,,,,
84,SCRIBO,SCRIBO UK,Italy,3,1,1,8,,,,,1,,,5,,,,,,,,,,,,,,,,,,
85,William Hannah,William Hannah Ltd,UK,2,0,1,6,,,,,,,,4,,,,,,,,,,,,,,,,,,
86,Platignum,Mentmore,UK,3,0,1,2,1,,,,1,,,2,,,,,,,,,,,,,,,,,,
87,Simpole,Simpole,UK,1,0,1,3,,,,,1,,,1,,,,,,,,,,,,,,,,,,
88,Wyvern,Wyvern,UK,2,0,1,4,,,,,1,,,3,,,,,,,,,,,,,,,,,,
89,Yard-O-Led,Yard-O-Led,UK,5,1,1,10,,,,,1,,Pencil,5,,,,,,,,,,,,,,,,,,
90,Summit,Summit (Lang Pen Co.),UK,2,0,1,5,,,,,1,,,3,,,,,,,,,,,,,,,,,,
91,Scriveiner,Scriveiner Ltd.,UK,3,1,1,6,,,,,1,,Rollerball Pen,4,,,,,,,,,,,,,,,,,,
92,Loft Pens,Loft Pens,UK,2,0,1,5,,,,,1,,,4,,,,,,,,,,,,,,,,,,
93,Gilbert House Pens,Gilbert House Pens,UK,2,0,1,4,,,,,1,,,3,,,,,,,,,,,,,,,,,,
94,Rockster Pens,Rockster Pens,UK,2,0,1,5,,,,,1,,,4,,,,,,,,,,,,,,,,,,
95,Black Robin Pens,Black Robin Pens,UK,2,0,1,3,,,,,1,,,2,,,,,,,,,,,,,,,,,,
96,Belliver,Conway Stewart,UK,5,0,1,8,,,,,1,,,7,,,,,,,,,,,,,,,,,,
97,Churchill,Conway Stewart,UK,5,0,1,8,,,,,1,,,7,,,,,,,,,,,,,,,,,,
98,Churchill Heritage,Conway Stewart,UK,5,0,1,8,,,,,1,,,7,,,,,,,,,,,,,,,,,,
99,Lady Churchill,Conway Stewart,UK,5,0,1,8,,,,,1,,,7,,,,,,,,,,,,,,,,,,
100,Collectors,Conway Stewart,UK,5,0,1,8,,,,,1,,,7,,,,,,,,,,,,,,,,,,
101,Coronet,Conway Stewart,UK,5,0,1,8,,,,,1,,,7,,,,,,,,,,,,,,,,,,
102,Duro,Conway Stewart,UK,5,0,1,8,,,,,1,,,7,,,,,,,,,,,,,,,,,,
103,Marlborough,Conway Stewart,UK,5,0,1,8,,,,,1,,,7,,,,,,,,,,,,,,,,,,
104,Professionals,Conway Stewart,UK,5,0,1,8,,,,,1,,,7,,,,,,,,,,,,,,,,,,
105,Raleigh,Conway Stewart,UK,5,0,1,8,,,,,1,,,7,,,,,,,,,,,,,,,,,,
106,Series 100,Conway Stewart,UK,5,0,1,8,,,,,1,,,7,,,,,,,,,,,,,,,,,,
107,Series 58,Conway Stewart,UK,5,0,1,8,,,,,1,,,7,,,,,,,,,,,,,,,,,,
108,Silvicity,Conway Stewart,UK,5,0,1,8,,,,,1,,,7,,,,,,,,,,,,,,,,,,
109,Sterling Silver,Conway Stewart,UK,5,0,1,8,,,,,1,,,7,,,,,,,,,,,,,,,,,,
110,Wellington,Conway Stewart,UK,5,0,1,8,,,,,1,,,7,,,,,,,,,,,,,,,,,,
111,Winston,Conway Stewart,UK,5,0,1,8,,,,,1,,,7,,,,,,,,,,,,,,,,,,
112,303,Gillott,UK,4,1,0,1,,,,,1,,,2,,,,,,,,,,,,,,,,,,
113,850,Gillott,UK,4,1,0,1,,,,,1,,,2,,,,,,,,,,,,,,,,,,
114,291,Gillott,UK,4,1,0,1,,,,,1,,,2,,,,,,,,,,,,,,,,,,
115,404,Gillott,UK,4,1,0,1,,,,,1,,,2,,,,,,,,,,,,,,,,,,
116,1950,Gillott,UK,4,1,0,1,,,,,1,,,2,,,,,,,,,,,,,,,,,,
117,1290,Gillott,UK,4,1,0,1,,,,,1,,,2,,,,,,,,,,,,,,,,,,
118,1068A,Gillott,UK,4,1,0,1,,,,,1,,,2,,,,,,,,,,,,,,,,,,
119,Pocket pen,AJOTO,UK,1,1,1,1,,,,,,,Rollerball Pen,6,,,,,,,,,,,,,,,,,,
120,Brushed pen (Brass),AJOTO,UK,1,1,1,1,,,,,,,Rollerball Pen,6,,,,,,,,,,,,,,,,,,
121,Brushed pen (Aluminium),AJOTO,UK,1,1,1,1,,,,,,,Rollerball Pen,6,,,,,,,,,,,,,,,,,,
122,Brushed pen (Steel),AJOTO,UK,1,1,1,1,,,,,,,Rollerball Pen,6,,,,,,,,,,,,,,,,,,
123,Sterling Silver,AJOTO,UK,1,1,1,1,,,,,,,Rollerball Pen,9,,,,,,,,,,,,,,,,,,
124,The Good Blue,The Good Blue,UK,3,1,1,4,,,,,1,,,2,,,,,,,,,,,,,,,,,,
125,Spark Nibs,Spark Nibs,UK,3,1,1,6,,,,,1,,,3,,,,,,,,,,,,,,,,,,
126,Jack Row,Jack Row,UK,5,1,1,10,,,,,1,,,5,,,,,,,,,,,,,,,,,,
127,Beaufort Ink,Beaufort Ink,UK,4,1,1,5,,,,,,,Pen Kits,,,,,,,,,,,,,,,,,,,
128,Tom's Studio,Tom's Studio,UK,3,1,1,7,,1,,,1,,,3,,,,,,,,,,,,,,,,,,
129,AuRola,AuRola,UK,1,0,1,4,,,,,1,,,2,,,,,,,,,,,,,,,,,,
130,Worcester Pen Co.,Worcester Pen Company,UK,4,1,1,7,,,,,1,,,4,,,,,,,,,,,,,,,,,,
131,Kakimori,Kakimori Inc.,Japan,1,1,1,mid-premium,1,1,0,1,1,1,nip pens,young adults value craftmanship,,,,,,,,,,,,,,,,,,
132,Kuretake, Kuretake Co.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,Kyoto TAG ,AG Stationery (Takeda Jimuki),Japan,1,1,1,mid-premium,0,1,0,0,1,0,,Fountain pen lovers,,,,,,,,,,,,,,,,,,
134,Namiki,The Pilot Pen corporation,Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,Pilot,The Pilot Pen corporation,Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,Nakaya,Nakaya Fountain Pen Co.,Japan,1,1,1,Luxury,0,1,0,0,1,0,nibs,Fountain pen connoisseurs,,,,,,,,,,,,,,,,,,
137,Platinum,Platinum Pen Co.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,Sailor,Sailor Pen Company,Japan,4,1,1,Mid to Premium,1,1,1,1,1,1,brush pens,Writers,,,,,,,,,,,,,,,,,,
139,Taccia,Taccia Pen Company,Japan,1,1,1,Mid to Premium,0,1,0,0,1,0,,,,,,,,,,,,,,,,,,,,
140,Tomoe River,Sanzen Paper Co.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,Stationery Japan,Various,Japan,4,1,1,Varies,1,1,1,1,1,1,,General consumers,,,,,,,,,,,,,,,,,,
142,Uni-Ball,Mitsubishi Pencil Co.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,Zebra Pen,Zebra Co.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Sakura,Sakura Color Products Corp.,Japan,4,1,1,Budget to Mid,1,1,1,1,0,1,Crayons,Artists,,,,,,,,,,,,,,,,,,
145,Pigma Micron,Sakura Color Products Corp.,Japan,4,1,1,Mid-range,0,1,0,0,0,1,,Artists,,,,,,,,,,,,,,,,,,
146,Copic Multiliner,Too Corporation,Japan,4,1,1,Mid-range,0,1,0,0,0,1,Technical drawing pens,Artists,,,,,,,,,,,,,,,,,,
147,Tombow Dual Brush Pen,Tombow Pencil Co.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,Copic Sketch,Too Corporation,Japan,4,1,1,Premium,0,1,0,1,0,0,,Professional,,,,,,,,,,,,,,,,,,
149,Copic Classic Markers,Too Corporation,Japan,4,1,1,Premium,0,1,0,1,0,0,,Professional,,,,,,,,,,,,,,,,,,
150,Copic Ciao Markers,Too Corporation,Japan,4,1,1,Mid-range,0,1,0,1,0,0,,Entry-level; Students and hobbyists seeking affordable yet high-quality markers.,,,,,,,,,,,,,,,,,,
151,Posca Paint Pens,Mitsubishi Pencil Co.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,Reynolds,Reynolds International Pen Company,India,5,1,1,1,1,0,1,1,1,1,Highlighters,,,,,,,,,,,,,,,,,,,
153,Cello,Cello Group,India,4,1,1,1,1,0,1,1,1,1,Highlighters,,,,,,,,,,,,,,,,,,,
154,Parker,Newell Brands Inc.,United Kingdom,4,1,1,3,1,0,1,1,1,1,Highlighters,,,,,,,,,,,,,,,,,,,
155,Waterman,Waterman S.A.,France,3,0,1,5,1,0,0,0,1,1,Ink Bottles,4,,,,,,,,,,,,,,,,,,
156,Hayman,Hayman,India ,2,1,1,1,1,0,1,0,1,1,Gift sets,1,,,,,,,,,,,,,,,,,,
157,LINC,Linc Pen & Plastics Ltd,India,4,1,1,1,1,0,1,1,0,1,Stationery,1,,,,,,,,,,,,,,,,,,
158,Luxor,Luxor Writing Instruments Pvt. Ltd,India,5,1,1,2,1,1,1,0,1,1,Office supplier,2,,,,,,,,,,,,,,,,,,
159,Pierre Cardin,Pierre Cardin Group,France,2,0,1,2,1,0,0,0,1,1,Gift sets,3,,,,,,,,,,,,,,,,,,
160,Pilot,Pilot Corporation,Japan,5,1,1,3,1,1,1,1,1,1,Mechanical Pencils,,,,,,,,,,,,,,,,,,,
161,Flair,Flair Writing Industries Ltd,India,3,1,1,1,1,0,1,1,1,1,Houseware,1,,,,,,,,,,,,,,,,,,
162,Montex,Montex Pens Industries Pvt. Ltd,India,2,1,1,1,1,0,1,0,1,0,Mechanical Pencils,,,,,,,,,,,,,,,,,,,
163,ADD,ADD Pens Pvt. Ltd,India,3,,1,1,0,0,1,0,0,0,Refills,1,,,,,,,,,,,,,,,,,,
164,Classmate,ITC Ltd,India,4,1,1,1,1,1,1,1,1,1,Notebooks,1,,,,,,,,,,,,,,,,,,
165,Camlin,Kokuyo Camlin Ltd,India,2,1,1,2,1,0,1,1,1,0,Pencils,,,,,,,,,,,,,,,,,,,
166,Bril,Bril India Pvt. Ltd,India,1,0,1,4,0,0,0,0,1,0,Ink Bottles,,,,,,,,,,,,,,,,,,,
167,Ratnamson,Ratnam Pen Works,India,4,0,1,5,0,0,0,0,1,0,Ink Bottles,,,,,,,,,,,,,,,,,,,
168,Artline,Shachihata Inc.,Japan,5,1,1,3,1,1,0,1,0,1,Stationery,,,,,,,,,,,,,,,,,,,
169,Montblanc,Montblanc International GmbH,Germany,3,0,1,8,1,1,0,0,1,0,Luxury Goods,5,,,,,,,,,,,,,,,,,,
170,Sheaffer,Sheaffer Pen Corporation ,USA,3,1,1,4,1,1,0,0,1,0,Gift set,3,,,,,,,,,,,,,,,,,,
171,Cross,A. T. Cross Company,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,Lamy,C. Josef Lamy GmbH,Germany,4,1,1,4,1,1,1,0,1,1,Digital Pens,3,,,,,,,,,,,,,,,,,,
173,Magna Carta,Magna Carta,India,1,0,1,6,0,1,0,0,1,0,Custom nibs,4,,,,,,,,,,,,,,,,,,
174,Livescribe,Anoto Group AB,USA,1,1,1,8,1,0,0,0,0,0,Smartpen with audio recording,Tech interested proffesionals,,,,,,,,,,,,,,,,,,
175,Paper Mate,Newell Brands ,USA,5,1,1,2,1,0,1,1,0,1,Pencils,1,,,,,,,,,,,,,,,,,,
176,ASA Pens,ASA Pens,India,1,0,1,4,0,1,0,0,1,0,Custom nibs,3,,,,,,,,,,,,,,,,,,
177,Uni,MITSUBISHI PENCIL COMPANY,Japan,2,1,1,3,1,0,1,1,1,1,Art suplliers,2,,,,,,,,,,,,,,,,,,
178,Hero Pen,Shanghai Hero Pen Company ,China,5,1,1,2,0,0,0,0,1,0,None,2,,,,,,,,,,,,,,,,,,
179,Pentel,Pentel Co.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,ROtring,ROtring,Germany,4,1,1,4,1,1,0,1,1,1,technical Pens,3,,,,,,,,,,,,,,,,,,
